EmployeeID,Age,Gender,MaritalStatus,Department,JobRole,BusinessTravel,OverTime,MonthlyIncome,JobLevel,PercentSalaryHike,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance,JobInvolvement,PerformanceRating,Attrition
201,37,Female,Single,Research & Development,Manufacturing Director,Travel_Rarely,No,10690,3,17,5,14,11,7,5,3,4,3,4,3,1,3,Yes
202,39,Female,Single,Research & Development,Manager,Travel_Frequently,No,11975,4,15,6,16,15,13,13,10,2,4,2,4,4,3,No
203,48,Male,Single,Research & Development,Research Director,Travel_Rarely,No,12654,4,16,4,29,13,3,11,6,4,2,3,3,3,3,No
204,55,Female,Married,Research & Development,Research Director,Travel_Rarely,Yes,2583,1,14,7,19,2,0,1,0,4,2,2,2,2,3,Yes
205,30,Female,Single,Research & Development,Healthcare Representative,Travel_Rarely,No,4837,1,16,7,1,1,1,0,1,3,4,2,3,3,3,Yes
206,40,Male,Single,Research & Development,Laboratory Technician,Travel_Rarely,No,5687,2,17,8,9,4,1,0,4,3,2,1,2,3,3,Yes
207,38,Female,Single,Sales,Manager,Travel_Frequently,No,10808,3,20,6,11,11,5,2,11,3,3,4,2,2,4,No
208,30,Male,Married,Sales,Sales Representative,Travel_Frequently,Yes,3445,1,19,5,3,3,2,3,0,4,3,3,4,3,3,Yes
209,31,Female,Divorced,Human Resources,Manager,Travel_Rarely,Yes,2307,1,17,4,10,0,0,0,0,2,4,2,2,1,4,Yes
210,30,Male,Married,Research & Development,Research Scientist,Travel_Frequently,Yes,3351,1,14,7,0,0,0,0,0,2,2,2,4,3,3,Yes
211,19,Female,Married,Research & Development,Manager,Travel_Rarely,No,2012,1,17,6,0,0,0,0,0,4,2,1,2,3,3,No
212,27,Female,Divorced,Research & Development,Healthcare Representative,Travel_Frequently,No,4355,1,14,8,0,0,0,0,0,4,4,2,3,3,3,No
213,25,Male,Married,Sales,Manager,Travel_Rarely,No,3504,1,19,0,1,1,0,0,0,3,4,3,1,1,3,Yes
214,52,Male,Divorced,Research & Development,Research Director,Travel_Rarely,No,3874,1,19,7,1,0,0,0,0,3,2,2,3,3,3,No
215,60,Female,Married,Research & Development,Laboratory Technician,Travel_Rarely,Yes,15209,5,17,2,31,16,8,3,13,3,4,1,4,3,4,No
216,61,Male,Single,Research & Development,Healthcare Representative,Non-Travel,Yes,12273,4,16,2,30,13,12,8,1,4,3,2,2,2,3,Yes
217,32,Male,Single,Sales,Sales Representative,Travel_Rarely,No,4899,1,17,1,1,0,0,0,0,2,1,3,3,4,3,No
218,39,Male,Married,Research & Development,Healthcare Representative,Travel_Rarely,No,7836,2,16,8,5,4,1,1,3,3,1,2,1,3,3,No
219,40,Female,Divorced,Research & Development,Laboratory Technician,Travel_Rarely,Yes,14310,5,16,4,19,16,7,10,4,3,2,4,3,3,3,No
220,29,Male,Married,Sales,Manager,Travel_Rarely,No,4745,1,14,6,5,3,1,1,0,1,1,3,3,2,3,Yes
221,59,Female,Married,Sales,Sales Executive,Travel_Rarely,Yes,5528,2,19,0,21,5,2,4,5,4,3,4,3,2,3,No
222,30,Male,Divorced,Research & Development,Manufacturing Director,Travel_Rarely,Yes,5406,2,19,0,11,5,4,5,1,3,3,2,3,4,3,No
223,24,Female,Divorced,Research & Development,Manufacturing Director,Travel_Rarely,No,3635,1,17,3,3,2,0,2,2,1,2,3,4,4,3,No
224,31,Male,Divorced,Research & Development,Healthcare Representative,Non-Travel,No,3310,1,15,1,7,2,1,0,1,4,2,3,4,1,3,Yes
225,33,Male,Married,Sales,Sales Representative,Travel_Rarely,No,4780,1,18,4,1,0,0,0,0,4,3,1,4,2,3,No
226,49,Female,Married,Research & Development,Laboratory Technician,Travel_Frequently,No,5810,2,19,2,8,4,1,3,2,3,4,3,3,4,4,No
227,28,Male,Divorced,Sales,Sales Executive,Travel_Rarely,No,5840,2,14,8,6,5,0,1,0,2,2,3,3,2,3,No
228,59,Male,Married,Research & Development,Research Scientist,Non-Travel,No,12482,4,19,2,24,13,2,3,1,4,2,2,4,4,3,No
229,33,Male,Divorced,Research & Development,Research Director,Travel_Rarely,Yes,9781,3,17,3,10,9,5,8,9,4,2,4,3,3,3,No
230,60,Male,Divorced,Research & Development,Healthcare Representative,Non-Travel,No,7843,2,18,3,20,7,4,1,7,2,2,3,3,4,3,No
231,53,Male,Married,Research & Development,Research Director,Travel_Rarely,No,7328,2,18,3,20,4,2,3,4,3,3,1,1,3,3,No
232,46,Female,Married,Research & Development,Healthcare Representative,Travel_Rarely,Yes,7286,2,17,5,8,6,2,2,5,3,1,1,3,3,3,Yes
233,51,Male,Married,Research & Development,Healthcare Representative,Travel_Rarely,No,9630,3,18,2,18,9,2,8,4,3,3,3,3,4,3,No
234,41,Male,Divorced,Research & Development,Healthcare Representative,Travel_Rarely,No,3371,1,15,0,6,1,0,1,1,4,4,3,3,1,3,No
235,62,Male,Divorced,Sales,Sales Executive,Travel_Rarely,Yes,4741,1,15,1,1,0,0,0,0,4,2,3,2,3,3,Yes
236,33,Male,Married,Research & Development,Laboratory Technician,Travel_Rarely,No,10059,3,17,8,10,10,8,1,9,1,1,2,1,3,3,No
237,44,Female,Divorced,Sales,Sales Representative,Travel_Rarely,No,8279,3,20,6,14,11,4,11,3,4,2,4,4,2,4,No
238,31,Male,Single,Sales,Sales Executive,Travel_Frequently,No,2147,1,19,3,0,0,0,0,0,1,2,2,3,3,3,Yes
239,33,Male,Single,Sales,Sales Executive,Travel_Rarely,No,7542,2,16,5,6,5,3,0,0,4,3,2,2,4,3,No
240,36,Female,Married,Research & Development,Research Director,Travel_Rarely,No,2325,1,16,8,2,0,0,0,0,3,4,2,3,3,3,No
241,41,Male,Single,Research & Development,Manufacturing Director,Travel_Rarely,No,11128,4,17,4,19,13,2,0,9,3,2,2,3,2,3,No
242,37,Male,Divorced,Sales,Sales Representative,Travel_Rarely,No,6109,2,16,8,18,5,2,4,2,4,2,2,3,3,3,No
243,26,Female,Divorced,Sales,Manager,Travel_Rarely,No,4657,1,19,5,3,2,2,2,1,2,2,3,4,4,3,No
244,24,Male,Divorced,Research & Development,Research Scientist,Travel_Rarely,No,3652,1,14,2,3,1,1,1,1,4,4,4,2,4,3,No
245,28,Female,Married,Research & Development,Research Director,Travel_Rarely,No,2537,1,17,8,6,1,1,0,0,1,2,1,3,2,3,Yes
246,32,Female,Single,Research & Development,Laboratory Technician,Travel_Frequently,Yes,6872,2,18,6,10,4,3,1,0,3,3,3,3,3,3,No
247,21,Male,Divorced,Sales,Sales Executive,Travel_Rarely,No,2919,1,16,2,2,1,1,0,0,1,3,4,3,2,3,Yes
248,21,Male,Single,Research & Development,Manager,Travel_Rarely,No,3089,1,20,5,1,1,0,0,1,4,2,4,2,4,4,Yes
249,61,Female,Married,Research & Development,Laboratory Technician,Travel_Frequently,Yes,6547,2,17,4,30,4,0,1,0,4,1,4,2,2,3,Yes
250,61,Female,Married,Research & Development,Manufacturing Director,Non-Travel,No,10411,3,19,0,17,11,5,4,9,4,3,3,3,3,3,No
251,38,Male,Divorced,Human Resources,Manager,Travel_Rarely,Yes,2432,1,18,6,6,3,3,3,2,1,3,4,3,2,3,Yes
252,20,Male,Married,Research & Development,Manufacturing Director,Travel_Rarely,Yes,2903,1,16,2,1,1,0,1,0,3,1,1,3,3,4,Yes
253,30,Male,Single,Sales,Manager,Travel_Rarely,No,4020,1,19,0,5,1,0,1,1,3,3,3,4,4,3,No
254,58,Female,Single,Research & Development,Manager,Travel_Rarely,No,3342,1,15,1,4,2,0,1,1,3,3,3,1,3,3,Yes
255,43,Female,Married,Sales,Manager,Travel_Rarely,No,11849,4,16,5,12,12,4,8,3,3,3,4,1,2,3,No
256,56,Male,Married,Sales,Sales Representative,Travel_Rarely,Yes,9873,3,18,5,23,8,0,2,6,4,3,3,1,2,4,Yes
257,52,Female,Married,Research & Development,Healthcare Representative,Travel_Rarely,No,13283,4,16,7,21,15,11,15,2,3,2,3,3,3,3,No
258,47,Male,Divorced,Research & Development,Research Scientist,Non-Travel,No,6326,2,15,1,20,6,6,2,4,4,3,2,3,3,3,No
259,62,Male,Single,Research & Development,Research Director,Travel_Rarely,Yes,16296,5,14,5,27,16,8,1,8,3,1,2,3,1,3,Yes
260,41,Male,Divorced,Sales,Sales Executive,Travel_Rarely,No,2344,1,17,1,12,0,0,0,0,4,3,2,2,3,3,No
261,35,Female,Single,Research & Development,Manager,Travel_Rarely,No,4334,1,14,6,5,0,0,0,0,2,2,3,4,1,3,Yes
262,43,Female,Single,Research & Development,Manufacturing Director,Travel_Rarely,No,14622,5,14,1,24,19,4,4,19,4,4,2,4,1,3,Yes
263,28,Male,Single,Research & Development,Research Director,Travel_Rarely,No,2072,1,16,7,3,3,0,3,0,3,2,4,3,4,3,No
264,48,Male,Divorced,Human Resources,Manager,Travel_Rarely,No,14731,5,16,6,22,16,12,1,12,3,3,3,3,2,3,No
265,33,Female,Single,Research & Development,Research Scientist,Travel_Frequently,No,6490,2,17,0,11,6,2,6,5,3,1,3,2,2,3,Yes
266,34,Male,Single,Sales,Manager,Travel_Frequently,No,2913,1,16,7,9,1,1,0,1,3,3,3,3,2,3,Yes
267,31,Male,Married,Research & Development,Manager,Travel_Rarely,No,6082,2,16,3,7,6,5,2,2,3,1,3,3,3,3,No
268,33,Female,Divorced,Research & Development,Research Scientist,Travel_Rarely,No,10622,3,17,1,10,10,9,4,0,3,3,4,4,3,3,No
269,48,Male,Single,Research & Development,Healthcare Representative,Travel_Frequently,Yes,16318,5,19,5,22,17,17,13,17,3,3,4,2,4,3,No
270,30,Male,Married,Research & Development,Healthcare Representative,Travel_Rarely,Yes,4812,1,18,6,8,1,1,1,0,3,3,3,4,3,3,No
271,52,Male,Married,Research & Development,Research Scientist,Travel_Rarely,No,11596,4,14,3,16,15,9,6,1,3,4,2,1,3,3,No
272,19,Male,Divorced,Sales,Sales Representative,Travel_Rarely,Yes,4721,1,15,5,0,0,0,0,0,1,4,4,3,2,3,Yes
273,49,Male,Married,Research & Development,Healthcare Representative,Travel_Rarely,Yes,6079,2,19,7,27,5,5,1,1,3,4,3,4,4,3,Yes
274,51,Female,Divorced,Sales,Sales Representative,Travel_Rarely,No,7541,2,19,3,6,5,5,1,0,2,3,4,2,4,3,No
275,41,Male,Married,Human Resources,Manager,Travel_Frequently,No,14458,5,19,5,16,16,14,6,2,3,1,4,1,2,3,No
276,32,Female,Married,Sales,Manager,Non-Travel,No,3916,1,19,1,2,0,0,0,0,2,2,3,3,2,3,Yes
277,33,Female,Single,Sales,Manager,Travel_Frequently,No,2534,1,15,8,0,0,0,0,0,3,4,4,3,3,3,Yes
278,34,Male,Married,Sales,Sales Executive,Travel_Rarely,Yes,2750,1,17,5,3,0,0,0,0,3,3,1,2,4,4,No
279,53,Male,Divorced,Research & Development,Research Scientist,Travel_Rarely,No,5805,2,18,6,4,4,1,1,0,3,3,2,2,4,4,No
280,48,Female,Divorced,Research & Development,Research Scientist,Travel_Rarely,No,11225,4,16,6,28,13,3,5,6,2,3,4,3,3,4,No
281,44,Female,Single,Research & Development,Manufacturing Director,Travel_Rarely,No,4060,1,19,6,17,1,0,1,1,1,3,3,1,3,3,Yes
282,41,Female,Married,Research & Development,Research Scientist,Travel_Rarely,Yes,3375,1,18,1,4,0,0,0,0,3,4,2,4,2,3,Yes
283,46,Female,Married,Research & Development,Laboratory Technician,Travel_Frequently,Yes,4120,1,16,0,9,3,0,0,1,1,3,3,3,1,3,Yes
284,54,Male,Divorced,Research & Development,Laboratory Technician,Travel_Frequently,No,13497,4,17,4,24,13,11,0,1,2,3,3,3,3,3,No
285,24,Female,Married,Research & Development,Research Director,Travel_Rarely,No,7511,2,19,5,5,5,0,0,0,3,3,3,3,2,3,No
286,43,Male,Single,Research & Development,Manufacturing Director,Travel_Rarely,No,2397,1,17,1,19,3,0,1,2,4,3,3,3,3,3,Yes
287,59,Male,Divorced,Research & Development,Research Scientist,Travel_Rarely,No,3206,1,21,2,1,1,1,0,1,4,3,3,3,1,4,Yes
288,47,Male,Divorced,Research & Development,Manufacturing Director,Travel_Rarely,No,2815,1,19,4,5,3,2,0,2,2,4,4,3,2,3,Yes
289,38,Female,Single,Sales,Sales Representative,Travel_Rarely,Yes,3037,1,14,6,7,1,1,0,0,1,3,4,2,3,3,Yes
290,21,Female,Single,Sales,Sales Executive,Travel_Rarely,No,4897,1,14,3,1,0,0,0,0,4,3,2,3,3,3,Yes
291,28,Female,Single,Sales,Sales Executive,Travel_Rarely,No,3777,1,19,5,3,3,3,3,0,3,4,4,3,3,3,No
292,39,Female,Married,Sales,Sales Representative,Non-Travel,No,2241,1,15,2,5,0,0,0,0,3,2,2,2,3,3,Yes
293,49,Female,Married,Research & Development,Manager,Travel_Rarely,No,14737,5,18,6,24,19,9,9,10,3,4,3,4,2,3,Yes
294,52,Male,Married,Research & Development,Laboratory Technician,Travel_Rarely,No,7953,2,15,4,23,7,4,5,3,4,3,3,2,3,3,No
295,36,Female,Divorced,Research & Development,Research Scientist,Travel_Frequently,No,6553,2,17,7,11,7,1,4,0,3,2,3,4,3,3,No
296,61,Female,Married,Research & Development,Manager,Non-Travel,No,3227,1,18,7,11,1,0,0,0,4,3,4,3,4,3,No
297,32,Female,Divorced,Sales,Manager,Travel_Rarely,No,4624,1,18,5,3,0,0,0,0,4,4,3,2,3,3,Yes
298,33,Female,Single,Human Resources,Manager,Travel_Frequently,Yes,5255,2,20,4,14,4,1,0,3,3,4,3,4,2,4,Yes
299,62,Female,Married,Research & Development,Laboratory Technician,Travel_Frequently,No,3223,1,19,7,37,3,0,0,2,1,2,3,3,2,3,No
300,35,Female,Single,Research & Development,Laboratory Technician,Travel_Frequently,No,2572,1,15,2,3,0,0,0,0,3,3,2,3,3,3,No
301,59,Female,Single,Research & Development,Research Scientist,Travel_Rarely,No,14560,5,19,5,38,16,15,2,13,1,2,3,2,4,3,Yes
302,48,Male,Divorced,Research & Development,Research Scientist,Travel_Rarely,No,11959,4,18,3,27,15,8,14,12,4,3,4,4,3,3,No
303,48,Female,Divorced,Research & Development,Manager,Travel_Rarely,No,15998,5,19,4,20,19,14,15,4,3,3,2,3,3,4,No
304,61,Male,Divorced,Human Resources,Human Resources,Travel_Rarely,No,9467,3,15,5,9,9,8,6,4,2,4,3,3,1,3,Yes
305,48,Female,Single,Human Resources,Human Resources,Travel_Rarely,No,4656,1,17,7,18,3,1,0,0,4,2,3,4,3,3,No
306,63,Male,Married,Research & Development,Healthcare Representative,Travel_Rarely,No,6407,2,17,2,4,4,1,0,4,4,3,3,3,3,3,No
307,62,Female,Single,Research & Development,Manager,Non-Travel,No,4248,1,15,6,12,0,0,0,0,4,1,2,4,3,3,No
308,53,Male,Single,Research & Development,Laboratory Technician,Travel_Rarely,No,4471,1,15,6,6,0,0,0,0,4,3,3,2,3,3,Yes
309,36,Female,Married,Research & Development,Manufacturing Director,Non-Travel,No,4318,1,15,8,2,2,0,0,2,3,4,3,3,2,3,No
310,49,Female,Divorced,Research & Development,Laboratory Technician,Travel_Rarely,No,12968,4,16,6,15,13,10,11,1,3,4,3,2,3,3,No
311,25,Male,Divorced,Human Resources,Human Resources,Travel_Rarely,No,2959,1,14,3,5,3,1,3,2,3,3,2,3,1,3,No
312,48,Female,Married,Research & Development,Laboratory Technician,Travel_Rarely,No,5585,2,15,1,9,5,3,3,1,4,3,1,4,3,3,No
313,55,Male,Married,Research & Development,Laboratory Technician,Travel_Rarely,Yes,12439,4,17,1,14,13,5,1,4,4,1,2,3,3,3,Yes
314,41,Male,Married,Sales,Sales Representative,Travel_Rarely,No,2258,1,18,2,8,2,0,1,2,4,3,2,3,2,3,No
315,34,Female,Single,Research & Development,Research Scientist,Travel_Rarely,No,2065,1,17,3,1,0,0,0,0,4,2,4,2,3,3,No
316,30,Male,Single,Sales,Sales Executive,Travel_Rarely,No,2639,1,16,5,7,1,0,0,1,3,3,4,3,3,3,No
317,62,Female,Married,Research & Development,Healthcare Representative,Travel_Frequently,No,15580,5,18,6,33,17,15,11,6,2,4,4,3,2,3,No
318,50,Female,Married,Research & Development,Laboratory Technician,Travel_Rarely,Yes,5478,2,15,2,5,5,4,4,5,3,4,2,2,3,3,No
319,58,Female,Divorced,Sales,Sales Executive,Travel_Frequently,Yes,12449,4,18,6,38,12,3,7,12,3,4,4,3,3,3,No
320,56,Female,Married,Research & Development,Research Director,Non-Travel,Yes,3465,1,18,5,10,0,0,0,0,3,3,1,2,3,4,Yes
321,45,Male,Single,Sales,Sales Representative,Travel_Rarely,No,2125,1,19,1,19,2,2,2,1,1,3,3,4,3,3,No
322,64,Female,Single,Human Resources,Human Resources,Travel_Rarely,Yes,12789,4,15,7,25,12,9,5,11,1,2,4,4,4,3,No
323,55,Female,Married,Research & Development,Manager,Travel_Rarely,Yes,10879,3,18,4,24,10,7,7,0,3,1,4,3,3,3,No
324,32,Female,Married,Sales,Sales Representative,Travel_Rarely,No,2838,1,16,5,3,3,0,1,0,1,1,3,4,3,3,Yes
325,43,Male,Divorced,Research & Development,Healthcare Representative,Travel_Rarely,Yes,6065,2,19,6,7,6,4,4,1,2,3,4,4,3,3,Yes
326,23,Male,Married,Research & Development,Laboratory Technician,Travel_Rarely,No,2804,1,16,5,1,1,1,0,1,2,1,3,1,4,3,Yes
327,28,Female,Married,Research & Development,Research Director,Travel_Frequently,No,4558,1,15,7,9,0,0,0,0,2,2,4,2,4,3,No
328,32,Female,Divorced,Sales,Sales Executive,Travel_Rarely,No,3505,1,15,1,2,0,0,0,0,3,2,4,2,4,3,No
329,24,Female,Married,Sales,Sales Executive,Travel_Rarely,Yes,2546,1,16,7,0,0,0,0,0,2,1,3,3,2,3,Yes
330,54,Male,Single,Research & Development,Research Scientist,Travel_Rarely,Yes,3582,1,17,6,17,1,0,1,1,3,4,3,4,4,3,Yes
331,31,Male,Single,Human Resources,Human Resources,Travel_Frequently,No,3146,1,17,2,9,2,1,2,0,3,3,3,2,3,4,No
332,22,Male,Married,Sales,Sales Executive,Travel_Rarely,No,3052,1,17,8,3,3,1,0,1,2,4,1,3,3,3,No
333,28,Female,Divorced,Research & Development,Manager,Non-Travel,No,7617,2,18,3,9,5,4,1,1,1,3,3,2,2,3,Yes
334,48,Male,Single,Research & Development,Research Scientist,Travel_Rarely,Yes,2473,1,16,2,29,2,1,1,0,3,4,3,3,2,4,Yes
335,58,Female,Divorced,Research & Development,Laboratory Technician,Travel_Rarely,No,14682,5,18,7,31,17,12,13,4,3,2,3,2,1,3,No
336,59,Female,Single,Sales,Manager,Non-Travel,No,2615,1,16,3,38,1,1,1,0,2,3,3,2,3,4,Yes
337,57,Male,Divorced,Research & Development,Manufacturing Director,Travel_Rarely,No,6919,2,17,2,22,7,7,1,2,4,2,4,2,4,3,No
338,59,Female,Single,Sales,Sales Representative,Travel_Rarely,Yes,6888,2,14,6,4,4,3,0,2,3,3,4,3,3,3,No
339,55,Female,Married,Research & Development,Healthcare Representative,Travel_Rarely,No,2445,1,15,6,9,0,0,0,0,3,4,3,3,3,3,No
340,38,Male,Married,Sales,Manager,Travel_Frequently,Yes,3074,1,15,1,8,3,1,0,0,3,1,4,3,3,3,No
341,29,Male,Divorced,Research & Development,Manager,Travel_Rarely,Yes,3598,1,17,0,3,0,0,0,0,3,1,3,2,3,4,Yes
342,52,Female,Married,Research & Development,Laboratory Technician,Travel_Frequently,No,9238,3,19,7,15,9,0,2,1,3,4,3,3,1,3,No
343,26,Female,Divorced,Research & Development,Research Scientist,Travel_Rarely,No,2555,1,19,6,4,2,1,2,1,4,1,4,4,3,3,No
344,22,Male,Single,Human Resources,Human Resources,Travel_Frequently,Yes,4775,1,16,1,2,0,0,0,0,3,4,3,3,2,3,No
345,56,Male,Single,Research & Development,Healthcare Representative,Travel_Rarely,No,15656,5,16,8,20,19,5,19,17,2,3,2,4,3,3,No
346,47,Male,Married,Research & Development,Research Director,Travel_Rarely,No,13515,4,18,4,24,14,5,2,11,4,2,3,3,2,3,Yes
347,42,Female,Married,Research & Development,Healthcare Representative,Travel_Frequently,No,6612,2,15,1,8,7,1,6,7,3,1,2,2,3,3,No
348,43,Male,Divorced,Research & Development,Laboratory Technician,Travel_Rarely,No,11400,4,19,4,17,13,0,0,8,3,3,3,3,3,3,No
349,56,Female,Married,Research & Development,Research Director,Non-Travel,Yes,5920,2,16,3,16,5,2,4,1,4,2,2,3,3,3,No
350,57,Female,Divorced,Research & Development,Laboratory Technician,Travel_Rarely,Yes,12306,4,19,5,35,15,0,15,8,4,1,3,3,3,3,No
351,64,Male,Single,Sales,Sales Representative,Travel_Rarely,Yes,7279,2,18,0,6,5,1,2,4,2,3,4,2,1,3,No
352,52,Female,Married,Sales,Manager,Travel_Rarely,No,2998,1,15,0,29,2,2,2,2,2,2,3,3,3,3,No
353,21,Female,Married,Research & Development,Manufacturing Director,Non-Travel,No,3729,1,19,7,1,0,0,0,0,4,2,3,3,3,4,No
354,56,Female,Divorced,Research & Development,Research Director,Travel_Frequently,Yes,3164,1,14,6,9,2,1,0,1,3,2,3,3,3,3,Yes
355,60,Male,Married,Sales,Sales Representative,Travel_Rarely,No,2769,1,19,1,2,0,0,0,0,3,1,3,2,1,3,Yes
356,41,Male,Married,Sales,Manager,Travel_Rarely,Yes,10321,3,18,0,14,10,5,5,7,1,4,3,4,3,3,No
357,35,Female,Married,Sales,Sales Representative,Travel_Rarely,Yes,5992,2,19,4,12,4,3,2,3,3,3,2,3,3,3,No
358,31,Male,Married,Human Resources,Manager,Non-Travel,No,2667,1,18,5,1,1,1,0,0,3,4,2,3,3,3,Yes
359,51,Female,Divorced,Sales,Manager,Travel_Rarely,No,10166,3,17,2,17,8,8,3,8,2,3,1,4,3,4,No
360,39,Male,Single,Human Resources,Human Resources,Travel_Rarely,No,4027,1,17,7,15,1,1,1,1,4,1,3,3,3,3,No
361,23,Female,Divorced,Sales,Manager,Travel_Rarely,Yes,4336,1,20,3,2,0,0,0,0,2,3,1,2,3,4,No
362,42,Male,Married,Research & Development,Laboratory Technician,Travel_Rarely,No,6325,2,17,0,13,5,2,2,2,3,3,3,4,3,3,No
363,46,Male,Single,Human Resources,Human Resources,Travel_Rarely,No,5114,2,14,5,12,4,1,4,4,3,1,2,4,3,3,Yes
364,42,Male,Married,Research & Development,Research Director,Travel_Rarely,No,7850,2,18,7,13,6,0,5,3,4,3,1,2,4,3,No
365,56,Female,Divorced,Research & Development,Laboratory Technician,Non-Travel,No,6398,2,14,6,25,7,0,0,1,2,3,3,3,3,3,No
366,29,Male,Single,Research & Development,Manager,Travel_Rarely,No,9412,3,15,5,10,8,6,4,4,3,4,4,3,4,3,No
367,25,Male,Divorced,Research & Development,Research Scientist,Travel_Frequently,No,3531,1,19,7,1,1,1,1,1,4,2,4,1,4,3,Yes
368,46,Male,Married,Research & Development,Healthcare Representative,Travel_Rarely,No,7735,2,19,6,11,6,0,6,0,4,3,4,3,1,3,Yes
369,22,Female,Single,Research & Development,Laboratory Technician,Non-Travel,No,2843,1,16,7,3,1,0,0,1,3,3,4,4,3,3,No
370,31,Male,Single,Research & Development,Manufacturing Director,Travel_Rarely,No,3963,1,19,5,5,0,0,0,0,3,2,4,2,3,3,No
371,61,Female,Married,Human Resources,Manager,Travel_Rarely,Yes,16275,5,19,0,34,19,17,12,11,3,4,3,3,3,3,No
372,57,Male,Divorced,Research & Development,Manufacturing Director,Travel_Rarely,Yes,11943,4,17,3,18,14,5,7,1,2,1,4,2,3,3,Yes
373,42,Male,Divorced,Research & Development,Research Director,Travel_Rarely,Yes,2889,1,16,6,6,0,0,0,0,3,2,3,2,3,4,No
374,24,Male,Divorced,Sales,Sales Representative,Travel_Rarely,No,3894,1,18,1,4,1,0,0,0,4,3,4,3,3,3,No
375,58,Female,Divorced,Sales,Sales Executive,Travel_Rarely,No,7922,2,14,5,25,6,0,6,2,2,4,4,2,3,3,No
376,35,Female,Divorced,Research & Development,Research Director,Travel_Rarely,No,4765,1,19,1,4,3,0,3,2,1,2,4,3,3,3,Yes
377,53,Female,Single,Research & Development,Research Director,Travel_Rarely,No,5227,2,15,7,24,6,3,0,5,4,1,3,4,3,3,No
378,27,Female,Married,Research & Development,Manufacturing Director,Travel_Rarely,No,2729,1,19,4,0,0,0,0,0,2,3,3,3,3,4,Yes
379,46,Male,Single,Research & Development,Research Director,Travel_Frequently,No,16403,5,14,5,24,19,10,1,9,4,4,2,1,2,3,Yes
380,43,Female,Divorced,Research & Development,Manager,Travel_Rarely,No,6977,2,15,3,5,5,2,1,0,3,3,3,2,3,3,Yes
381,26,Female,Divorced,Research & Development,Research Scientist,Travel_Rarely,No,2810,1,17,2,1,1,1,1,0,2,3,4,4,3,4,No
382,58,Female,Married,Research & Development,Laboratory Technician,Travel_Rarely,No,6088,2,15,4,25,6,5,5,1,3,4,4,3,3,3,No
383,50,Female,Married,Sales,Manager,Travel_Rarely,No,11705,4,17,5,23,12,7,12,7,2,4,3,3,1,3,No
384,20,Female,Married,Sales,Sales Representative,Travel_Rarely,No,2384,1,14,2,1,0,0,0,0,2,3,4,3,3,3,No
385,37,Male,Divorced,Sales,Sales Executive,Travel_Rarely,No,4047,1,14,8,3,0,0,0,0,4,3,1,3,2,3,No
386,56,Male,Married,Research & Development,Research Scientist,Travel_Rarely,Yes,5797,2,18,1,25,7,4,4,0,1,3,2,3,3,3,Yes
387,19,Female,Single,Sales,Sales Executive,Travel_Rarely,No,4022,1,14,2,0,0,0,0,0,3,1,4,3,2,3,No
388,40,Female,Single,Research & Development,Manager,Non-Travel,No,4107,1,18,8,1,0,0,0,0,3,1,4,3,3,3,No
389,43,Female,Single,Sales,Sales Representative,Travel_Rarely,No,6564,2,14,4,15,5,3,2,5,2,3,3,3,2,3,No
390,63,Female,Single,Research & Development,Research Director,Travel_Rarely,No,6156,2,15,0,9,5,3,0,4,4,2,1,3,1,3,No
391,48,Male,Divorced,Human Resources,Manager,Travel_Rarely,No,12936,4,17,5,20,12,10,1,4,3,1,3,4,3,3,No
392,60,Female,Married,Sales,Sales Representative,Travel_Rarely,No,3780,1,16,0,1,1,1,1,1,3,2,4,3,3,3,No
393,37,Female,Single,Research & Development,Laboratory Technician,Travel_Rarely,No,3577,1,19,2,9,1,1,1,0,3,4,3,3,3,3,No
394,28,Female,Married,Human Resources,Human Resources,Non-Travel,No,4206,1,18,2,6,1,1,1,0,3,3,2,3,4,3,No
395,49,Female,Married,Sales,Sales Executive,Travel_Rarely,No,4425,1,18,7,15,1,1,1,1,2,2,3,4,4,3,No
396,52,Female,Divorced,Research & Development,Manufacturing Director,Non-Travel,No,15849,5,17,0,28,17,14,13,1,3,3,3,4,3,3,Yes
397,34,Female,Single,Sales,Sales Executive,Travel_Rarely,No,13338,4,18,3,13,13,4,11,4,4,3,3,2,4,4,Yes
398,37,Female,Divorced,Research & Development,Research Scientist,Non-Travel,No,2105,1,19,5,3,3,0,0,3,2,4,3,2,3,3,Yes
399,26,Male,Married,Sales,Manager,Non-Travel,Yes,4199,1,17,0,7,0,0,0,0,4,1,4,3,3,3,No
400,31,Female,Divorced,Sales,Manager,Travel_Frequently,No,3312,1,17,2,10,0,0,0,0,4,3,3,4,4,3,Yes
401,55,Female,Single,Research & Development,Manufacturing Director,Travel_Rarely,No,15816,5,16,0,28,19,18,1,19,3,3,3,2,1,4,Yes
402,55,Female,Married,Sales,Manager,Travel_Rarely,No,2730,1,19,0,17,2,1,0,2,3,3,3,3,4,3,No
403,20,Male,Married,Research & Development,Laboratory Technician,Travel_Frequently,Yes,4810,1,16,6,1,0,0,0,0,1,3,4,3,4,4,Yes
